种类 , 品种 , 进货价 , 单价 , 单位 , 等级 , 星级 , 产地
苹果 , 红将军 , 3.920000 , 5.600000 , 0 , 3 , 3 , 山东泰安将军果园玲子
苹果 , 富士 , 4.620000 , 6.600000 , 0 , 3 , 5 , 山东泰安书香果园落樱
苹果 , 红将军 , 105.000000 , 150.000000 , 3 , 3 , 3 , 山东泰安将军果园玲子
苹果 , 富士 , 101.500000 , 145.000000 , 3 , 3 , 5 , 山东泰安书香果园落樱
葡萄 , 小蜜蜂 , 4.662000 , 6.660000 , 0 , 3 , 5 , 新疆和田阿岚果园缪斯
葡萄 , 黑金刚 , 4.592000 , 6.560000 , 0 , 3 , 4 , 新疆和田买买提果业莉莉
葡萄 , 晴王 , 7.140000 , 10.200000 , 0 , 3 , 3 , 新疆哈密咪咪果业静香
葡萄 , 小蜜蜂 , 21.000000 , 30.000000 , 2 , 3 , 5 , 新疆和田阿岚果园缪斯
葡萄 , 黑金刚 , 19.600000 , 28.000000 , 2 , 3 , 4 , 新疆和田买买提果业莉莉
葡萄 , 晴王 , 18.900000 , 27.000000 , 2 , 3 , 3 , 新疆哈密咪咪果业静香
丝瓜 , 优比1号 , 6.272000 , 8.960000 , 0 , 3 , 5 , 福建永泰县悠悠瓜园阿悠
桃子 , 水蜜桃 , 5.250000 , 7.500000 , 0 , 3 , 5 , 四川省龙泉吱吱桃园王子
桃子 , 水蜜桃 , 98.000000 , 140.000000 , 3 , 3 , 5 , 四川省龙泉吱吱桃园王子
西瓜 , 麒麟王 , 1.750000 , 2.500000 , 0 , 3 , 3 , 山东省德州虎虎瓜园大虎
西红柿 , 大红1号 , 2.310000 , 3.300000 , 0 , 3 , 4 , 山东潍坊寿光张氏农场张三
西红柿 , 磨盘5号 , 3.850000 , 5.500000 , 0 , 3 , 3 , 山东潍坊寿光李家农场李四
西红柿 , 佐罗斯 , 5.460000 , 7.800000 , 0 , 3 , 5 , 山东潍坊寿光王道农场王二
香菜 , 白花香菜 , 1.400000 , 2.000000 , 0 , 3 , 5 , 辽宁省双阳县白花农场小纪
香菇 , 冬菇 , 4.900000 , 7.000000 , 0 , 3 , 4 , 吉林省长春市农安县安安菌类
香蕉 , 小霸王2号 , 3.220000 , 4.600000 , 0 , 3 , 3 , 海南文昌阿昌果业小夫
香蕉 , 金刚焦 , 1.820000 , 2.600000 , 0 , 3 , 5 , 海南屯昌啊山果业小山
香蕉 , 青兰焦 , 2.450000 , 3.500000 , 0 , 3 , 4 , 福建漳州靓仔果业阿良
香蕉 , 小霸王2号 , 68.600000 , 98.000000 , 3 , 3 , 3 , 海南文昌阿昌果业小夫
香蕉 , 金刚焦 , 43.400000 , 62.000000 , 3 , 3 , 5 , 海南屯昌啊山果业小山
香蕉 , 青兰焦 , 56.700000 , 81.000000 , 3 , 3 , 4 , 福建漳州靓仔果业阿良
樱桃 , 美早 , 15.750000 , 22.500000 , 0 , 3 , 4 , 山东省烟台子龙果业昭君
樱桃 , 大栗子 , 25.200000 , 36.000000 , 0 , 3 , 3 , 辽宁省丹东市阿狸果园思思
樱桃 , 胡樱0 , 35.000000 , 50.000000 , 0 , 3 , 5 , 山东台儿庄阿挞果业西施
樱桃 , 美早 , 31.500000 , 45.000000 , 2 , 3 , 4 , 山东省烟台子龙果业昭君
樱桃 , 大栗子 , 50.400000 , 72.000000 , 2 , 3 , 3 , 辽宁省丹东市阿狸果园思思
樱桃 , 胡樱0 , 70.000000 , 100.000000 , 2 , 3 , 5 , 山东台儿庄阿挞果业西施
